"odr_id","line_item_id","ctg_pdt_id","pdt_id","quantity","unit_price","subtotal","discount_value"
83,1,17,49,3.29,0,0,0
83,2,5,199,2.07,0,0,0
84,1,1,42,3.17,0,0,0
84,2,11,170,4.96,0,0,0
85,1,4,140,3.17,0,0,0
85,2,15,71,4.03,0,0,0
86,1,13,91,4.04,0,0,0
86,2,5,233,2.77,0,0,0
87,1,15,178,1.87,0,0,0
87,2,1,189,2.7,0,0,0
88,1,2,181,3.94,0,0,0
88,2,11,61,3.61,0,0,0
89,1,7,90,1.99,0,0,0
89,2,11,241,4.5,0,0,0
90,1,12,201,1.13,0,0,0
90,2,12,209,2.05,0,0,0
91,1,7,92,4.45,0,0,0
91,2,18,16,1.35,0,0,0
92,1,5,161,4.46,0,0,0
92,2,6,23,1.47,0,0,0
93,1,1,58,4.25,0,0,0
93,2,4,216,1.84,0,0,0
94,1,2,57,3.95,0,0,0
94,2,6,109,3.76,0,0,0
95,1,4,86,4.44,0,0,0
95,2,17,55,3.44,0,0,0
96,1,16,134,2.71,0,0,0
96,2,5,179,3.46,0,0,0
97,1,15,101,4.14,0,0,0
97,2,2,124,4.25,0,0,0
98,1,18,44,4.22,0,0,0
98,2,15,19,3.28,0,0,0
99,1,9,7,3.13,0,0,0
99,2,5,187,3.39,0,0,0
100,1,13,108,1.67,0,0,0
100,2,3,50,4.92,0,0,0
101,1,9,69,2.17,0,0,0
101,2,2,250,3.29,0,0,0
102,1,7,213,4.81,0,0,0
102,2,17,163,3.06,0,0,0
103,1,4,93,4.6,0,0,0
103,2,7,225,4.26,0,0,0
104,1,18,60,1.54,0,0,0
104,2,3,235,4.0,0,0,0
105,1,3,182,2.65,0,0,0
105,2,16,6,1.24,0,0,0
106,1,2,243,2.11,0,0,0
106,2,16,190,3.62,0,0,0
107,1,16,118,3.81,0,0,0
107,2,4,184,1.53,0,0,0
108,1,18,129,1.58,0,0,0
108,2,16,80,2.29,0,0,0
109,1,12,186,1.99,0,0,0
109,2,9,53,4.37,0,0,0
110,1,4,29,2.57,0,0,0
110,2,2,75,1.57,0,0,0
111,1,8,226,3.53,0,0,0
111,2,8,36,3.51,0,0,0
112,1,5,97,2.5,0,0,0
112,2,9,188,1.3,0,0,0
113,1,8,122,4.18,0,0,0
113,2,18,121,4.08,0,0,0
114,1,4,247,2.61,0,0,0
114,2,5,240,4.0,0,0,0
115,1,6,40,3.78,0,0,0
115,2,1,223,4.51,0,0,0
116,1,12,227,2.82,0,0,0
116,2,8,46,2.95,0,0,0
117,1,15,64,3.33,0,0,0
117,2,17,210,4.48,0,0,0
118,1,7,162,4.39,0,0,0
118,2,5,230,1.37,0,0,0
119,1,5,41,4.89,0,0,0
119,2,16,33,3.54,0,0,0
120,1,5,20,3.79,0,0,0
120,2,16,249,4.4,0,0,0
121,1,2,207,4.18,0,0,0
121,2,16,21,2.59,0,0,0
122,1,16,95,4.87,0,0,0
122,2,3,104,4.3,0,0,0
123,1,6,35,2.98,0,0,0
123,2,5,112,2.29,0,0,0
124,1,15,37,2.13,0,0,0
124,2,1,13,3.19,0,0,0
125,1,6,31,1.52,0,0,0
125,2,7,2,4.41,0,0,0
126,1,17,229,4.15,0,0,0
126,2,8,87,4.58,0,0,0
127,1,17,114,4.05,0,0,0
127,2,11,150,1.18,0,0,0
128,1,18,173,3.5,0,0,0
128,2,12,119,4.35,0,0,0
129,1,11,120,1.07,0,0,0
129,2,5,30,4.72,0,0,0
130,1,5,18,1.63,0,0,0
130,2,16,132,2.83,0,0,0
131,1,16,183,4.97,0,0,0
131,2,5,152,2.71,0,0,0
132,1,16,174,4.98,0,0,0
132,2,12,191,4.64,0,0,0
133,1,17,49,4.53,0,0,0
133,2,5,199,2.21,0,0,0
134,1,1,42,4.5,0,0,0
134,2,11,170,4.51,0,0,0
135,1,4,140,1.37,0,0,0
135,2,15,71,2.44,0,0,0
136,1,13,91,1.33,0,0,0
136,2,5,233,3.66,0,0,0
137,1,15,178,3.6,0,0,0
137,2,1,189,1.21,0,0,0
138,1,2,181,3.5,0,0,0
138,2,11,61,3.9,0,0,0
139,1,7,90,4.02,0,0,0
139,2,11,241,2.72,0,0,0
140,1,12,201,1.36,0,0,0
140,2,12,209,1.38,0,0,0
141,1,7,92,1.85,0,0,0
141,2,18,16,1.31,0,0,0
142,1,5,161,3.37,0,0,0
142,2,6,23,3.08,0,0,0
143,1,1,58,2.78,0,0,0
143,2,4,216,1.03,0,0,0
144,1,2,57,2.37,0,0,0
144,2,6,109,1.48,0,0,0
145,1,4,86,4.44,0,0,0
145,2,17,55,3.78,0,0,0
146,1,16,134,2.91,0,0,0
146,2,5,179,1.92,0,0,0
147,1,15,101,1.36,0,0,0
147,2,2,124,4.22,0,0,0
148,1,18,44,1.41,0,0,0
148,2,15,19,2.47,0,0,0
149,1,9,7,2.2,0,0,0
149,2,5,187,2.53,0,0,0
150,1,13,108,4.25,0,0,0
150,2,3,50,4.5,0,0,0
151,1,9,69,3.57,0,0,0
151,2,2,250,3.71,0,0,0
152,1,7,213,1.27,0,0,0
152,2,17,163,3.25,0,0,0
153,1,4,93,3.44,0,0,0
153,2,7,225,1.66,0,0,0
154,1,18,60,2.4,0,0,0
154,2,3,235,1.85,0,0,0
155,1,3,182,3.99,0,0,0
155,2,16,6,4.68,0,0,0
156,1,2,243,3.46,0,0,0
156,2,16,190,2.77,0,0,0
157,1,16,118,1.87,0,0,0
157,2,4,184,4.59,0,0,0
158,1,18,129,1.56,0,0,0
158,2,16,80,1.49,0,0,0
159,1,12,186,3.92,0,0,0
159,2,9,53,2.41,0,0,0
160,1,4,29,2.72,0,0,0
160,2,2,75,4.16,0,0,0
161,1,8,226,1.99,0,0,0
161,2,8,36,3.58,0,0,0
162,1,5,97,1.99,0,0,0
162,2,9,188,3.4,0,0,0
163,1,8,122,3.88,0,0,0
163,2,18,121,2.14,0,0,0
164,1,4,247,4.77,0,0,0
164,2,5,240,1.11,0,0,0
165,1,6,40,4.39,0,0,0
165,2,1,223,4.5,0,0,0
166,1,12,227,1.82,0,0,0
166,2,8,46,3.43,0,0,0
167,1,15,64,1.75,0,0,0
167,2,17,210,2.57,0,0,0
168,1,7,162,3.58,0,0,0
168,2,5,230,4.14,0,0,0
169,1,5,41,4.18,0,0,0
169,2,16,33,1.96,0,0,0
170,1,5,20,2.54,0,0,0
170,2,16,249,1.96,0,0,0
171,1,2,207,3.55,0,0,0
171,2,16,21,1.28,0,0,0
172,1,16,95,4.55,0,0,0
172,2,3,104,1.05,0,0,0
173,1,6,35,2.44,0,0,0
173,2,5,112,2.27,0,0,0
174,1,15,37,2.55,0,0,0
174,2,1,13,4.36,0,0,0
175,1,6,31,2.68,0,0,0
175,2,7,2,3.19,0,0,0
176,1,17,229,1.69,0,0,0
176,2,8,87,2.88,0,0,0
177,1,17,114,4.95,0,0,0
177,2,11,150,1.29,0,0,0
178,1,18,173,3.35,0,0,0
178,2,12,119,1.06,0,0,0
179,1,11,120,1.86,0,0,0
179,2,5,30,4.69,0,0,0
180,1,5,18,4.79,0,0,0
180,2,16,132,2.59,0,0,0
181,1,16,183,2.15,0,0,0
181,2,5,152,3.85,0,0,0
182,1,16,174,4.07,0,0,0
182,2,12,191,2.69,0,0,0
183,1,17,49,2.61,0,0,0
183,2,5,199,3.56,0,0,0
184,1,1,42,3.15,0,0,0
184,2,11,170,1.61,0,0,0
185,1,4,140,1.33,0,0,0
185,2,15,71,1.32,0,0,0
186,1,13,91,4.68,0,0,0
186,2,5,233,4.9,0,0,0
187,1,15,178,1.62,0,0,0
187,2,1,189,2.31,0,0,0
188,1,2,181,3.35,0,0,0
188,2,11,61,4.05,0,0,0
189,1,7,90,3.6,0,0,0
189,2,11,241,3.57,0,0,0
190,1,12,201,2.24,0,0,0
190,2,12,209,2.75,0,0,0
191,1,7,92,4.81,0,0,0
191,2,18,16,1.95,0,0,0
192,1,5,161,1.98,0,0,0
192,2,6,23,4.7,0,0,0
193,1,1,58,1.46,0,0,0
193,2,4,216,3.45,0,0,0
194,1,2,57,1.22,0,0,0
194,2,6,109,3.66,0,0,0
195,1,4,86,3.63,0,0,0
195,2,17,55,1.7,0,0,0
196,1,16,134,1.05,0,0,0
196,2,5,179,1.55,0,0,0
197,1,15,101,1.05,0,0,0
197,2,2,124,2.99,0,0,0
198,1,18,44,2.39,0,0,0
198,2,15,19,3.07,0,0,0
199,1,9,7,4.29,0,0,0
199,2,5,187,2.04,0,0,0
200,1,13,108,2.49,0,0,0
200,2,3,50,4.0,0,0,0
201,1,9,69,4.49,0,0,0
201,2,2,250,3.93,0,0,0
202,1,7,213,1.47,0,0,0
202,2,17,163,4.6,0,0,0
203,1,4,93,2.34,0,0,0
203,2,7,225,2.72,0,0,0
204,1,18,60,3.1,0,0,0
204,2,3,235,2.05,0,0,0
205,1,3,182,4.9,0,0,0
205,2,16,6,3.51,0,0,0
206,1,2,243,2.98,0,0,0
206,2,16,190,3.04,0,0,0
207,1,16,118,1.22,0,0,0
207,2,4,184,4.44,0,0,0
208,1,18,129,1.67,0,0,0
208,2,16,80,1.63,0,0,0
209,1,12,186,4.09,0,0,0
209,2,9,53,4.58,0,0,0
210,1,4,29,3.7,0,0,0
210,2,2,75,1.46,0,0,0
211,1,8,226,3.96,0,0,0
211,2,8,36,1.01,0,0,0
212,1,5,97,4.43,0,0,0
212,2,9,188,1.05,0,0,0
213,1,8,122,1.18,0,0,0
213,2,18,121,2.46,0,0,0
214,1,4,247,4.68,0,0,0
214,2,5,240,1.72,0,0,0
215,1,6,40,4.84,0,0,0
215,2,1,223,1.14,0,0,0
216,1,12,227,4.21,0,0,0
216,2,8,46,3.86,0,0,0
217,1,15,64,3.62,0,0,0
217,2,17,210,1.9,0,0,0
218,1,7,162,1.99,0,0,0
218,2,5,230,4.66,0,0,0
219,1,5,41,2.28,0,0,0
219,2,16,33,4.3,0,0,0
220,1,5,20,3.29,0,0,0
220,2,16,249,1.48,0,0,0
221,1,2,207,3.69,0,0,0
221,2,16,21,1.21,0,0,0
222,1,16,95,1.89,0,0,0
222,2,3,104,3.06,0,0,0
223,1,6,35,1.18,0,0,0
223,2,5,112,2.6,0,0,0
224,1,15,37,4.51,0,0,0
224,2,1,13,4.46,0,0,0
225,1,6,31,4.09,0,0,0
225,2,7,2,2.24,0,0,0
226,1,17,229,1.35,0,0,0
226,2,8,87,2.83,0,0,0
227,1,17,114,2.48,0,0,0
227,2,11,150,2.17,0,0,0
228,1,18,173,4.14,0,0,0
228,2,12,119,3.96,0,0,0
229,1,11,120,1.97,0,0,0
229,2,5,30,2.47,0,0,0
230,1,5,18,4.89,0,0,0
230,2,16,132,4.99,0,0,0
231,1,16,183,4.1,0,0,0
231,2,5,152,3.93,0,0,0
232,1,16,174,3.19,0,0,0
232,2,12,191,4.18,0,0,0
233,1,17,49,1.6,0,0,0
233,2,5,199,4.73,0,0,0
234,1,1,42,1.1,0,0,0
234,2,11,170,3.17,0,0,0
235,1,4,140,3.54,0,0,0
235,2,15,71,3.77,0,0,0
236,1,13,91,1.04,0,0,0
236,2,5,233,2.34,0,0,0
237,1,15,178,4.04,0,0,0
237,2,1,189,2.51,0,0,0
238,1,2,181,3.95,0,0,0
238,2,11,61,2.23,0,0,0
239,1,7,90,1.82,0,0,0
239,2,11,241,4.93,0,0,0
240,1,12,201,2.68,0,0,0
240,2,12,209,4.84,0,0,0
241,1,7,92,4.89,0,0,0
241,2,18,16,1.57,0,0,0
242,1,5,161,2.12,0,0,0
242,2,6,23,1.18,0,0,0
243,1,1,58,1.93,0,0,0
243,2,4,216,4.38,0,0,0
244,1,2,57,2.65,0,0,0
244,2,6,109,4.58,0,0,0
245,1,4,86,2.83,0,0,0
245,2,17,55,3.99,0,0,0
246,1,16,134,3.32,0,0,0
246,2,5,179,3.02,0,0,0
247,1,15,101,3.55,0,0,0
247,2,2,124,2.58,0,0,0
248,1,18,44,3.37,0,0,0
248,2,15,19,1.25,0,0,0
249,1,9,7,3.65,0,0,0
249,2,5,187,1.52,0,0,0
250,1,13,108,2.17,0,0,0
250,2,3,50,4.4,0,0,0
251,1,9,69,4.7,0,0,0
251,2,2,250,2.57,0,0,0
252,1,7,213,4.33,0,0,0
252,2,17,163,2.31,0,0,0
253,1,4,93,2.81,0,0,0
253,2,7,225,1.93,0,0,0
254,1,18,60,4.77,0,0,0
254,2,3,235,1.54,0,0,0
255,1,3,182,4.08,0,0,0
255,2,16,6,1.44,0,0,0
256,1,2,243,1.42,0,0,0
256,2,16,190,2.8,0,0,0
257,1,16,118,2.26,0,0,0
257,2,4,184,1.48,0,0,0
258,1,18,129,2.43,0,0,0
258,2,16,80,4.08,0,0,0
259,1,12,186,2.81,0,0,0
259,2,9,53,2.85,0,0,0
260,1,4,29,4.41,0,0,0
260,2,2,75,1.36,0,0,0
261,1,8,226,4.23,0,0,0
261,2,8,36,2.22,0,0,0
262,1,5,97,3.82,0,0,0
262,2,9,188,3.41,0,0,0
263,1,8,122,1.86,0,0,0
263,2,18,121,4.43,0,0,0
264,1,4,247,1.59,0,0,0
264,2,5,240,3.84,0,0,0
265,1,6,40,4.87,0,0,0
265,2,1,223,2.58,0,0,0
266,1,12,227,1.2,0,0,0
266,2,8,46,2.2,0,0,0
267,1,15,64,4.28,0,0,0
267,2,17,210,1.7,0,0,0
268,1,7,162,4.81,0,0,0
268,2,5,230,4.42,0,0,0
269,1,5,41,3.22,0,0,0
269,2,16,33,3.2,0,0,0
270,1,5,20,1.38,0,0,0
270,2,16,249,1.41,0,0,0
271,1,2,207,4.18,0,0,0
271,2,16,21,1.49,0,0,0
272,1,16,95,1.25,0,0,0
272,2,3,104,4.12,0,0,0
273,1,6,35,1.89,0,0,0
273,2,5,112,1.79,0,0,0
274,1,15,37,2.6,0,0,0
274,2,1,13,3.75,0,0,0
275,1,6,31,4.75,0,0,0
275,2,7,2,1.34,0,0,0
276,1,17,229,3.34,0,0,0
276,2,8,87,4.67,0,0,0
277,1,17,114,1.3,0,0,0
277,2,11,150,4.99,0,0,0
278,1,18,173,1.79,0,0,0
278,2,12,119,3.58,0,0,0
279,1,11,120,4.24,0,0,0
279,2,5,30,1.37,0,0,0
280,1,5,18,4.39,0,0,0
280,2,16,132,4.24,0,0,0
281,1,16,183,1.49,0,0,0
281,2,5,152,4.77,0,0,0
282,1,16,174,1.2,0,0,0
282,2,12,191,4.7,0,0,0
283,1,17,49,2.73,0,0,0
283,2,5,199,3.9,0,0,0
284,1,1,42,2.98,0,0,0
284,2,11,170,2.53,0,0,0
285,1,4,140,2.71,0,0,0
285,2,15,71,2.42,0,0,0
286,1,13,91,4.63,0,0,0
286,2,5,233,2.1,0,0,0
287,1,15,178,2.78,0,0,0
287,2,1,189,1.59,0,0,0
288,1,2,181,3.46,0,0,0
288,2,11,61,3.47,0,0,0
289,1,7,90,3.59,0,0,0
289,2,11,241,3.0,0,0,0
290,1,12,201,4.53,0,0,0
290,2,12,209,2.92,0,0,0
291,1,7,92,1.35,0,0,0
291,2,18,16,2.53,0,0,0
292,1,5,161,2.68,0,0,0
292,2,6,23,3.57,0,0,0
293,1,1,58,4.19,0,0,0
293,2,4,216,2.0,0,0,0
294,1,2,57,4.98,0,0,0
294,2,6,109,3.17,0,0,0
295,1,4,86,1.08,0,0,0
295,2,17,55,2.53,0,0,0
296,1,16,134,3.85,0,0,0
296,2,5,179,2.92,0,0,0
297,1,15,101,4.13,0,0,0
297,2,2,124,2.38,0,0,0
298,1,18,44,3.26,0,0,0
298,2,15,19,2.29,0,0,0
299,1,9,7,2.08,0,0,0
299,2,5,187,1.1,0,0,0
300,1,13,108,3.39,0,0,0
300,2,3,50,1.12,0,0,0
301,1,9,69,4.24,0,0,0
301,2,2,250,2.12,0,0,0
302,1,7,213,4.23,0,0,0
302,2,17,163,2.89,0,0,0
303,1,4,93,2.43,0,0,0
303,2,7,225,3.34,0,0,0
304,1,18,60,1.93,0,0,0
304,2,3,235,1.64,0,0,0
305,1,3,182,1.99,0,0,0
305,2,16,6,1.96,0,0,0
306,1,2,243,3.13,0,0,0
306,2,16,190,4.16,0,0,0
307,1,16,118,3.95,0,0,0
307,2,4,184,4.06,0,0,0
308,1,18,129,4.79,0,0,0
308,2,16,80,3.3,0,0,0
309,1,12,186,4.93,0,0,0
309,2,9,53,2.55,0,0,0
310,1,4,29,4.74,0,0,0
310,2,2,75,4.97,0,0,0
311,1,8,226,1.69,0,0,0
311,2,8,36,1.95,0,0,0
312,1,5,97,2.27,0,0,0
312,2,9,188,3.95,0,0,0
313,1,8,122,2.44,0,0,0
313,2,18,121,3.37,0,0,0
314,1,4,247,3.81,0,0,0
314,2,5,240,2.41,0,0,0
315,1,6,40,3.27,0,0,0
315,2,1,223,1.57,0,0,0
316,1,12,227,4.79,0,0,0
316,2,8,46,4.35,0,0,0
317,1,15,64,4.24,0,0,0
317,2,17,210,4.88,0,0,0
318,1,7,162,3.17,0,0,0
318,2,5,230,1.7,0,0,0
319,1,5,41,1.15,0,0,0
319,2,16,33,1.22,0,0,0
320,1,5,20,3.41,0,0,0
320,2,16,249,1.08,0,0,0
321,1,2,207,2.91,0,0,0
321,2,16,21,2.33,0,0,0
322,1,16,95,3.46,0,0,0
322,2,3,104,4.23,0,0,0
323,1,6,35,2.36,0,0,0
323,2,5,112,1.71,0,0,0
324,1,15,37,4.21,0,0,0
324,2,1,13,4.47,0,0,0
325,1,6,31,1.24,0,0,0
325,2,7,2,1.59,0,0,0
326,1,17,229,3.82,0,0,0
326,2,8,87,1.57,0,0,0
327,1,17,114,1.44,0,0,0
327,2,11,150,3.11,0,0,0
328,1,18,173,2.46,0,0,0
328,2,12,119,1.29,0,0,0
329,1,11,120,3.82,0,0,0
329,2,5,30,3.65,0,0,0
330,1,5,18,3.34,0,0,0
330,2,16,132,2.35,0,0,0
331,1,16,183,2.29,0,0,0
331,2,5,152,4.9,0,0,0
332,1,16,174,3.93,0,0,0
332,2,12,191,2.75,0,0,0
333,1,17,49,3.56,0,0,0
333,2,5,199,2.95,0,0,0
334,1,1,42,2.27,0,0,0
334,2,11,170,3.83,0,0,0
335,1,4,140,3.25,0,0,0
335,2,15,71,4.56,0,0,0
336,1,13,91,3.45,0,0,0
336,2,5,233,2.43,0,0,0
337,1,15,178,3.66,0,0,0
337,2,1,189,4.26,0,0,0
338,1,2,181,2.51,0,0,0
338,2,11,61,3.94,0,0,0
339,1,7,90,2.18,0,0,0
339,2,11,241,1.71,0,0,0
340,1,12,201,1.01,0,0,0
340,2,12,209,3.81,0,0,0
341,1,7,92,3.29,0,0,0
341,2,18,16,4.4,0,0,0
342,1,5,161,4.08,0,0,0
342,2,6,23,3.27,0,0,0
343,1,1,58,1.73,0,0,0
343,2,4,216,2.27,0,0,0
344,1,2,57,4.24,0,0,0
344,2,6,109,3.45,0,0,0
345,1,4,86,3.56,0,0,0
345,2,17,55,1.42,0,0,0
346,1,16,134,2.98,0,0,0
346,2,5,179,2.32,0,0,0
347,1,15,101,1.31,0,0,0
347,2,2,124,2.39,0,0,0
348,1,18,44,2.28,0,0,0
348,2,15,19,3.54,0,0,0
349,1,9,7,4.85,0,0,0
349,2,5,187,4.29,0,0,0
350,1,13,108,3.68,0,0,0
350,2,3,50,3.92,0,0,0
351,1,9,69,2.34,0,0,0
351,2,2,250,1.05,0,0,0
352,1,7,213,1.84,0,0,0
352,2,17,163,3.77,0,0,0
353,1,4,93,2.4,0,0,0
353,2,7,225,4.15,0,0,0
354,1,18,60,3.88,0,0,0
354,2,3,235,1.19,0,0,0
355,1,3,182,2.75,0,0,0
355,2,16,6,2.68,0,0,0
356,1,2,243,1.67,0,0,0
356,2,16,190,2.66,0,0,0
357,1,16,118,4.53,0,0,0
357,2,4,184,2.4,0,0,0
358,1,18,129,2.5,0,0,0
358,2,16,80,4.32,0,0,0
359,1,12,186,4.15,0,0,0
359,2,9,53,3.31,0,0,0
360,1,4,29,4.03,0,0,0
360,2,2,75,1.9,0,0,0
361,1,8,226,2.81,0,0,0
361,2,8,36,4.2,0,0,0
362,1,5,97,1.13,0,0,0
362,2,9,188,1.08,0,0,0
363,1,8,122,2.04,0,0,0
363,2,18,121,1.42,0,0,0
364,1,4,247,2.37,0,0,0
364,2,5,240,4.55,0,0,0
365,1,6,40,1.64,0,0,0
365,2,1,223,1.3,0,0,0
366,1,12,227,4.77,0,0,0
366,2,8,46,4.91,0,0,0
367,1,15,64,2.35,0,0,0
367,2,17,210,4.94,0,0,0
368,1,7,162,4.57,0,0,0
368,2,5,230,3.82,0,0,0
369,1,5,41,2.73,0,0,0
369,2,16,33,3.61,0,0,0
370,1,5,20,3.43,0,0,0
370,2,16,249,2.74,0,0,0
371,1,2,207,1.21,0,0,0
371,2,16,21,2.32,0,0,0
372,1,16,95,4.9,0,0,0
372,2,3,104,2.64,0,0,0
373,1,6,35,3.22,0,0,0
373,2,5,112,4.7,0,0,0
374,1,15,37,3.16,0,0,0
374,2,1,13,3.64,0,0,0
375,1,6,31,2.19,0,0,0
375,2,7,2,1.38,0,0,0
376,1,17,229,2.57,0,0,0
376,2,8,87,3.2,0,0,0
377,1,17,114,2.96,0,0,0
377,2,11,150,1.22,0,0,0
378,1,18,173,1.02,0,0,0
378,2,12,119,1.35,0,0,0
379,1,11,120,4.3,0,0,0
379,2,5,30,3.5,0,0,0
380,1,5,18,2.92,0,0,0
380,2,16,132,1.39,0,0,0
381,1,16,183,1.83,0,0,0
381,2,5,152,3.55,0,0,0
382,1,16,174,4.91,0,0,0
382,2,12,191,2.89,0,0,0
383,1,17,49,1.46,0,0,0
383,2,5,199,4.14,0,0,0
384,1,1,42,2.88,0,0,0
384,2,11,170,4.58,0,0,0
385,1,4,140,2.06,0,0,0
385,2,15,71,3.57,0,0,0
386,1,13,91,2.55,0,0,0
386,2,5,233,2.48,0,0,0
